Unnamed: 0,temp_to_estimate,dist_to_central_station,year,month,week,day_of_year,day_of_month,day_of_week,hour,complete_timestamp(YYYY_M_DD_HH_M),barometer_hpa,temp_centr,hightemp_centr,lowtemp_centr,hum,dewpoint__c,wetbulb_c,windspeed_km_h,windrun_km,highwindspeed_km_h,windchill_c,heatindex_c,thwindex_c,thswindex_c,rain_mm,rain_rate_mm_h,solar_rad_w_m_2,solar_energy_ly,high_solar_rad_w_m_2,ET_Mm,heating_degree_days,cooling_degree_days,humidity_rh,solar_klux,timestamp,status
169,25.557,1349,2021,8,34,240,28,6,13,2021_8_28_13_2,1010.7,23.4,23.7,23.3,50,12.4,15.4,9.7,2.41,19.3,23.4,23.3,23.3,29.5,0.0,0.0,805,17.32,807,0.0,0.0,0.053,42.3,68,2021-08-28 13:02:00,Not_Visited
176,30.219,1349,2021,8,34,240,28,6,15,2021_8_28_15_1,1010.2,24.7,24.8,24.6,45,12.0,15.2,4.8,1.21,12.9,24.7,24.4,24.4,30.2,0.0,0.0,755,16.24,773,0.0,0.0,0.067,36.9,54,2021-08-28 15:01:00,Not_Visited
180,27.967,1349,2021,8,34,240,28,6,16,2021_8_28_16_1,1010.3,24.9,25.1,24.6,41,10.7,14.3,3.2,0.8,12.9,24.9,24.3,24.3,30.0,0.0,0.0,543,11.68,733,0.0,0.0,0.068,43.5,24,2021-08-28 16:01:00,Not_Visited
184,33.237,1349,2021,8,34,240,28,6,17,2021_8_28_17_1,1008.9,24.8,25.4,24.8,40,10.3,13.9,4.8,1.21,12.9,24.8,24.2,24.2,29.7,0.0,0.0,470,10.11,489,0.0,0.0,0.067,40.5,32,2021-08-28 17:01:00,Not_Visited
186,31.895,1349,2021,8,34,240,28,6,17,2021_8_28_17_3,1009.0,24.9,24.9,24.7,43,11.4,14.8,3.2,0.8,8.0,24.9,24.4,24.4,29.6,0.0,0.0,382,8.22,403,0.0,0.0,0.068,39.4,11,2021-08-28 17:03:00,Not_Visited
190,23.847,1349,2021,8,34,240,28,6,18,2021_8_28_18_3,1009.0,24.2,24.8,24.2,42,10.4,14.0,4.8,1.21,8.0,24.2,23.7,23.7,26.7,0.0,0.0,193,4.15,214,0.0,0.0,0.061,48.2,5,2021-08-28 18:03:00,Not_Visited
193,20.79,1349,2021,8,34,240,28,6,19,2021_8_28_19_2,1008.6,22.6,23.3,22.6,59,14.1,16.5,1.6,0.4,3.2,22.6,22.6,22.6,21.7,0.0,0.0,45,0.97,67,0.0,0.0,0.044,65.1,1,2021-08-28 19:02:00,Not_Visited
200,17.5,1349,2021,8,34,240,28,6,20,2021_8_28_20_1,1008.7,19.4,20.4,19.4,71,14.0,15.7,0.0,0.0,0.0,19.4,19.5,19.5,18.0,0.0,0.0,0,0.0,0,0.0,0.0,0.011,77.7,0,2021-08-28 20:01:00,Not_Visited
204,17.098,1349,2021,8,34,240,28,6,21,2021_8_28_21_1,1010.1,17.8,17.8,17.7,71,12.4,14.2,3.2,0.8,6.4,17.8,17.6,17.6,16.1,0.0,0.0,0,0.0,0,0.0,0.006,0.0,72.7,0,2021-08-28 21:01:00,Not_Visited
205,17.385,1349,2021,8,34,240,28,6,21,2021_8_28_21_2,1010.4,17.8,17.8,17.7,71,12.5,14.2,3.2,0.8,6.4,17.8,17.7,17.7,16.1,0.0,0.0,0,0.0,0,0.0,0.005,0.0,74.6,0,2021-08-28 21:02:00,Not_Visited
206,17.735,1349,2021,8,34,240,28,6,21,2021_8_28_21_3,1010.9,18.0,18.0,17.8,72,12.9,14.5,3.2,0.8,8.0,18.0,17.9,17.9,16.4,0.0,0.0,0,0.0,0,0.0,0.003,0.0,73.5,0,2021-08-28 21:03:00,Not_Visited
210,17.665,1349,2021,8,34,240,28,6,22,2021_8_28_22_3,1010.8,17.8,18.3,17.8,64,10.9,13.1,8.0,2.01,17.7,17.8,17.3,17.3,15.7,0.0,0.0,0,0.0,0,0.0,0.006,0.0,65.2,0,2021-08-28 22:03:00,Not_Visited
214,16.029,1349,2021,8,34,240,28,6,23,2021_8_28_23_3,1010.7,15.9,16.3,15.9,78,12.1,13.4,1.6,0.4,3.2,15.9,15.7,15.7,14.2,0.0,0.0,0,0.0,0,0.0,0.025,0.0,79.4,0,2021-08-28 23:03:00,Not_Visited
249,16.192,1349,2021,8,34,241,29,7,0,2021_8_29_0_2,1011.3,17.0,17.0,15.8,73,12.1,13.8,11.3,2.82,20.9,16.9,16.8,16.7,15.2,0.2,0.0,0,0.0,0,0.0,0.014,0.0,79.0,0,2021-08-29 00:02:00,Not_Visited
291,16.649,1349,2021,8,34,241,29,7,1,2021_8_29_1_0,1011.5,17.2,17.2,16.9,72,12.1,13.8,11.3,2.82,20.9,17.1,17.0,16.9,15.4,0.0,0.8,0,0.0,0,0.03,0.012,0.0,76.8,0,2021-08-29 01:00:00,Not_Visited
311,15.718,1349,2021,8,34,241,29,7,2,2021_8_29_2_0,1011.4,15.8,16.2,15.8,85,13.3,14.1,1.6,0.4,6.4,15.8,15.8,15.8,14.3,0.0,0.0,0,0.0,0,0.03,0.027,0.0,86.7,0,2021-08-29 02:00:00,Not_Visited
315,14.385,1349,2021,8,34,241,29,7,3,2021_8_29_3_0,1010.7,14.2,14.7,14.2,89,12.4,13.1,1.6,0.4,3.2,14.2,14.3,14.3,12.8,0.0,0.0,0,0.0,0,0.0,0.043,0.0,90.1,0,2021-08-29 03:00:00,Not_Visited
317,14.051,1349,2021,8,34,241,29,7,3,2021_8_29_3_2,1010.9,13.5,13.9,13.5,92,12.2,12.7,1.6,0.4,3.2,13.5,13.6,13.6,12.1,0.0,0.0,0,0.0,0,0.0,0.05,0.0,90.4,0,2021-08-29 03:02:00,Not_Visited
321,12.986,1349,2021,8,34,241,29,7,4,2021_8_29_4_2,1011.0,12.8,12.8,12.7,95,12.0,12.3,0.0,0.0,1.6,12.8,12.9,12.9,11.4,0.0,0.0,0,0.0,0,0.0,0.058,0.0,91.8,0,2021-08-29 04:02:00,Not_Visited
324,12.349,1349,2021,8,34,241,29,7,5,2021_8_29_5_1,1010.6,12.1,12.3,12.1,94,11.2,11.6,0.0,0.0,0.0,12.1,12.3,12.3,10.7,0.0,0.0,0,0.0,0,0.0,0.065,0.0,93.1,0,2021-08-29 05:01:00,Not_Visited
327,12.0,1349,2021,8,34,241,29,7,6,2021_8_29_6_0,1010.5,11.8,12.0,11.8,94,10.8,11.2,0.0,0.0,0.0,11.8,11.9,11.9,10.3,0.0,0.0,0,0.0,0,0.0,0.068,0.0,93.1,0,2021-08-29 06:00:00,Not_Visited
331,12.757,1349,2021,8,34,241,29,7,7,2021_8_29_7_0,1011.1,12.6,12.6,12.4,93,11.5,11.9,0.0,0.0,1.6,12.6,12.7,12.7,11.3,0.0,0.0,10,0.22,12,0.0,0.06,0.0,93.8,1,2021-08-29 07:00:00,Not_Visited
332,13.124,1349,2021,8,34,241,29,7,7,2021_8_29_7_1,1011.4,12.8,12.8,12.6,92,11.6,12.1,0.0,0.0,0.0,12.8,12.9,12.9,12.2,0.0,0.0,14,0.3,18,0.0,0.057,0.0,94.8,1,2021-08-29 07:01:00,Not_Visited
333,13.924,1349,2021,8,34,241,29,7,7,2021_8_29_7_2,1011.6,13.8,13.8,12.9,90,12.2,12.8,0.0,0.0,0.0,13.8,13.9,13.9,13.5,0.0,0.0,26,0.56,32,0.0,0.047,0.0,94.0,1,2021-08-29 07:02:00,Not_Visited
337,17.842,1349,2021,8,34,241,29,7,8,2021_8_29_8_2,1013.4,16.8,16.8,15.8,85,14.2,15.1,0.0,0.0,3.2,16.8,16.9,16.9,19.9,0.0,0.0,200,4.3,221,0.0,0.016,0.0,81.3,6,2021-08-29 08:02:00,Not_Visited
341,21.812,1349,2021,8,34,241,29,7,9,2021_8_29_9_2,1012.5,19.0,19.1,18.4,74,14.3,15.8,3.2,0.8,6.4,19.0,19.1,19.1,23.9,0.0,0.0,375,8.07,396,0.0,0.0,0.007,70.2,11,2021-08-29 09:02:00,Not_Visited
254,25.74,1349,2021,8,34,241,29,7,10,2021_8_29_10_3,1012.3,20.8,20.9,20.6,64,13.8,15.8,4.8,1.21,11.3,20.8,20.7,20.7,26.6,0.0,0.0,582,12.52,701,0.0,0.0,0.026,55.6,19,2021-08-29 10:03:00,Not_Visited
257,26.666,1349,2021,8,34,241,29,7,11,2021_8_29_11_2,1011.8,21.3,21.3,21.1,63,13.9,16.1,6.4,1.61,14.5,21.3,21.1,21.1,27.1,0.0,0.0,632,13.59,802,0.0,0.0,0.031,57.2,17,2021-08-29 11:02:00,Not_Visited
263,29.271,1349,2021,8,34,241,29,7,13,2021_8_29_13_0,1011.7,22.4,22.4,22.1,61,14.5,16.7,6.4,1.61,12.9,22.4,22.4,22.4,28.8,0.0,0.0,779,16.76,879,0.41,0.0,0.042,50.5,62,2021-08-29 13:00:00,Not_Visited
265,26.946,1349,2021,8,34,241,29,7,13,2021_8_29_13_2,1011.4,22.7,22.7,22.3,52,12.4,15.2,4.8,1.21,11.3,22.7,22.5,22.5,28.7,0.0,0.0,785,16.89,853,0.0,0.0,0.046,48.3,70,2021-08-29 13:02:00,Not_Visited
272,30.158,1349,2021,8,34,241,29,7,15,2021_8_29_15_1,1010.6,24.3,24.5,24.1,44,11.3,14.7,6.4,1.61,16.1,24.3,23.9,23.9,29.9,0.0,0.0,733,15.77,744,0.0,0.0,0.063,34.6,53,2021-08-29 15:01:00,Not_Visited
276,30.495,1349,2021,8,34,241,29,7,16,2021_8_29_16_1,1009.2,24.8,24.8,24.7,45,12.1,15.3,9.7,2.41,16.1,24.8,24.5,24.5,30.4,0.0,0.0,624,13.42,643,0.0,0.0,0.068,41.1,33,2021-08-29 16:01:00,Not_Visited
280,34.631,1349,2021,8,34,241,29,7,17,2021_8_29_17_1,1009.1,25.3,25.3,25.1,42,11.4,14.9,6.4,1.61,17.7,25.3,24.8,24.8,30.1,0.0,0.0,481,10.35,504,0.0,0.0,0.072,37.2,32,2021-08-29 17:01:00,Not_Visited
282,29.391,1349,2021,8,34,241,29,7,17,2021_8_29_17_3,1008.7,24.7,25.4,24.7,42,10.9,14.4,6.4,1.61,12.9,24.7,24.2,24.2,28.2,0.0,0.0,275,5.92,376,0.0,0.0,0.067,41.1,12,2021-08-29 17:03:00,Not_Visited
286,24.602,1349,2021,8,34,241,29,7,18,2021_8_29_18_3,1008.9,25.1,25.2,24.9,44,12.0,15.3,1.6,0.4,6.4,25.1,24.7,24.7,28.0,0.0,0.0,215,4.62,239,0.0,0.0,0.071,46.6,6,2021-08-29 18:03:00,Not_Visited
289,22.383,1349,2021,8,34,241,29,7,19,2021_8_29_19_2,1008.8,24.6,24.9,24.6,43,11.2,14.6,0.0,0.0,3.2,24.6,24.2,24.2,23.4,0.0,0.0,77,1.66,97,0.0,0.0,0.065,62.3,2,2021-08-29 19:02:00,Not_Visited
296,19.06,1349,2021,8,34,241,29,7,20,2021_8_29_20_1,1008.9,21.3,22.6,21.3,64,14.2,16.3,0.0,0.0,0.0,21.3,21.2,21.2,19.7,0.0,0.0,2,0.04,7,0.0,0.0,0.031,80.1,0,2021-08-29 20:01:00,Not_Visited
300,17.427,1349,2021,8,34,241,29,7,21,2021_8_29_21_1,1009.5,18.0,18.4,18.0,79,14.3,15.5,0.0,0.0,1.6,18.0,18.2,18.2,16.7,0.0,0.0,0,0.0,0,0.0,0.003,0.0,82.5,0,2021-08-29 21:01:00,Not_Visited
301,17.485,1349,2021,8,34,241,29,7,21,2021_8_29_21_2,1009.7,17.6,18.0,17.6,83,14.7,15.7,0.0,0.0,0.0,17.6,17.8,17.8,16.4,0.0,0.0,0,0.0,0,0.0,0.008,0.0,84.7,0,2021-08-29 21:02:00,Not_Visited
302,17.128,1349,2021,8,34,241,29,7,21,2021_8_29_21_3,1009.9,17.3,17.6,17.3,84,14.6,15.5,0.0,0.0,0.0,17.3,17.5,17.5,16.1,0.0,0.0,0,0.0,0,0.0,0.01,0.0,87.4,0,2021-08-29 21:03:00,Not_Visited
306,17.806,1349,2021,8,34,241,29,7,22,2021_8_29_22_3,1010.4,18.2,18.7,18.2,75,13.7,15.2,1.6,0.4,6.4,18.2,18.3,18.3,16.7,0.0,0.0,0,0.0,0,0.0,0.001,0.0,79.4,0,2021-08-29 22:03:00,Not_Visited
310,17.57,1349,2021,8,34,241,29,7,23,2021_8_29_23_3,1010.8,17.9,17.9,17.8,73,13.0,14.6,4.8,1.21,9.7,17.9,17.8,17.8,16.2,0.0,0.0,0,0.0,0,0.0,0.005,0.0,74.9,0,2021-08-29 23:03:00,Not_Visited
345,17.005,1349,2021,8,35,242,30,1,0,2021_8_30_0_2,1010.6,17.1,17.3,17.0,77,13.0,14.4,1.6,0.4,4.8,17.1,17.0,17.0,15.4,0.0,0.0,0,0.0,0,0.0,0.013,0.0,76.1,0,2021-08-30 00:02:00,Not_Visited
387,16.67,1349,2021,8,35,242,30,1,1,2021_8_30_1_0,1011.2,16.7,16.8,16.7,80,13.3,14.4,1.6,0.4,4.8,16.7,16.8,16.8,15.2,0.0,0.0,0,0.0,0,0.03,0.017,0.0,80.3,0,2021-08-30 01:00:00,Not_Visited
407,17.22,1349,2021,8,35,242,30,1,2,2021_8_30_2_0,1011.0,17.3,17.3,16.9,77,13.2,14.6,6.4,1.61,12.9,17.3,17.3,17.3,15.7,0.0,0.0,0,0.0,0,0.03,0.011,0.0,76.1,0,2021-08-30 02:00:00,Not_Visited
411,16.942,1349,2021,8,35,242,30,1,3,2021_8_30_3_0,1010.5,17.2,17.3,17.2,75,12.7,14.2,6.4,1.61,12.9,17.2,17.1,17.1,15.5,0.0,0.0,0,0.0,0,0.03,0.012,0.0,76.9,0,2021-08-30 03:00:00,Not_Visited
413,16.049,1349,2021,8,35,242,30,1,3,2021_8_30_3_2,1010.6,16.2,16.8,16.2,78,12.4,13.7,3.2,0.8,6.4,16.2,16.1,16.1,14.5,0.0,0.0,0,0.0,0,0.0,0.022,0.0,80.1,0,2021-08-30 03:02:00,Not_Visited
417,15.019,1349,2021,8,35,242,30,1,4,2021_8_30_4_2,1010.4,15.1,15.2,15.1,83,12.2,13.2,0.0,0.0,3.2,15.1,15.0,15.0,13.4,0.0,0.0,0,0.0,0,0.0,0.034,0.0,86.5,0,2021-08-30 04:02:00,Not_Visited
420,14.198,1349,2021,8,35,242,30,1,5,2021_8_30_5_1,1010.4,13.8,14.1,13.8,88,11.9,12.6,0.0,0.0,0.0,13.8,13.8,13.8,12.2,0.0,0.0,0,0.0,0,0.0,0.047,0.0,90.5,0,2021-08-30 05:01:00,Not_Visited
