Unnamed: 0,temp_to_estimate,dist_to_central_station,year,month,week,day_of_year,day_of_month,day_of_week,hour,complete_timestamp(YYYY_M_DD_HH_M),barometer_hpa,temp_centr,hightemp_centr,lowtemp_centr,hum,dewpoint__c,wetbulb_c,windspeed_km_h,windrun_km,highwindspeed_km_h,windchill_c,heatindex_c,thwindex_c,thswindex_c,rain_mm,rain_rate_mm_h,solar_rad_w_m_2,solar_energy_ly,high_solar_rad_w_m_2,ET_Mm,heating_degree_days,cooling_degree_days,humidity_rh,solar_klux,timestamp,status
2238,18.458,788,2021,9,37,261,18,6,3,2021_9_18_3_3,1010.3,18.2,18.2,18.1,89,16.3,16.9,4.8,1.21,14.5,18.2,18.7,18.7,17.5,0.0,0.0,0,0.0,0,0.0,0.002,0.0,97.3,0,2021-09-18 03:03:00,Not_Visited
2239,18.292,788,2021,9,37,261,18,6,4,2021_9_18_4_0,1010.3,18.0,18.2,18.0,89,16.2,16.8,4.8,1.21,9.7,18.0,18.5,18.5,17.3,0.0,0.0,0,0.0,0,0.03,0.003,0.0,97.1,0,2021-09-18 04:00:00,Not_Visited
2242,17.711,788,2021,9,37,261,18,6,4,2021_9_18_4_3,1010.3,17.5,17.6,17.4,90,15.8,16.4,4.8,1.21,8.0,17.5,17.9,17.9,16.7,0.0,0.0,0,0.0,0,0.0,0.009,0.0,97.8,0,2021-09-18 04:03:00,Not_Visited
2245,18.1,788,2021,9,37,261,18,6,5,2021_9_18_5_2,1010.6,18.1,18.1,17.7,88,16.1,16.7,4.8,1.21,14.5,18.1,18.6,18.6,17.3,0.0,0.0,0,0.0,0,0.0,0.002,0.0,96.6,0,2021-09-18 05:02:00,Not_Visited
2248,18.565,788,2021,9,37,261,18,6,6,2021_9_18_6_1,1010.2,18.5,18.5,18.3,85,15.9,16.8,6.4,1.61,14.5,18.5,18.9,18.9,17.7,0.0,0.0,0,0.0,0,0.0,0.0,0.002,91.0,0,2021-09-18 06:01:00,Not_Visited
2249,18.457,788,2021,9,37,261,18,6,6,2021_9_18_6_2,1010.2,18.5,18.6,18.4,85,15.9,16.8,6.4,1.61,12.9,18.5,18.9,18.9,17.7,0.0,0.0,0,0.0,0,0.0,0.0,0.002,91.4,0,2021-09-18 06:02:00,Not_Visited
2251,18.491,788,2021,9,37,261,18,6,7,2021_9_18_7_0,1010.5,18.6,18.6,18.4,84,15.8,16.7,6.4,1.61,14.5,18.6,19.0,19.0,17.7,0.0,0.0,0,0.0,0,0.03,0.0,0.002,91.5,0,2021-09-18 07:00:00,Not_Visited
2255,18.653,788,2021,9,37,261,18,6,8,2021_9_18_8_0,1011.0,18.6,18.7,18.5,86,16.2,16.9,3.2,0.8,6.4,18.6,19.0,19.0,18.6,0.0,0.0,20,0.43,32,0.03,0.0,0.002,92.6,1,2021-09-18 08:00:00,Not_Visited
2258,20.287,788,2021,9,37,261,18,6,8,2021_9_18_8_3,1011.7,19.7,19.7,19.1,83,16.7,17.6,4.8,1.21,9.7,19.7,20.3,20.3,22.2,0.0,0.0,126,2.71,181,0.0,0.0,0.014,86.6,4,2021-09-18 08:03:00,Not_Visited
2259,20.174,788,2021,9,37,261,18,6,9,2021_9_18_9_0,1011.1,19.9,19.9,19.7,80,16.3,17.4,8.0,2.01,12.9,19.9,20.5,20.5,21.6,0.0,0.0,93,2.0,149,0.05,0.0,0.016,82.4,3,2021-09-18 09:00:00,Not_Visited
2172,22.853,788,2021,9,37,261,18,6,10,2021_9_18_10_1,1011.9,21.6,21.6,21.3,72,16.3,17.8,9.7,2.41,17.7,21.6,21.9,21.9,25.7,0.0,0.0,301,6.47,515,0.0,0.0,0.034,67.5,20,2021-09-18 10:01:00,Not_Visited
2175,23.0,788,2021,9,37,261,18,6,11,2021_9_18_11_0,1011.6,22.1,22.3,22.1,66,15.5,17.3,8.0,2.01,14.5,22.1,22.2,22.2,24.9,0.0,0.0,237,5.1,302,0.23,0.0,0.039,66.5,12,2021-09-18 11:00:00,Not_Visited
2181,26.796,788,2021,9,37,261,18,6,12,2021_9_18_12_2,1011.8,24.1,24.2,23.9,63,16.6,18.5,8.0,2.01,14.5,24.1,24.4,24.4,29.8,0.0,0.0,525,11.29,823,0.0,0.0,0.06,57.1,23,2021-09-18 12:02:00,Not_Visited
2183,25.838,788,2021,9,37,261,18,6,13,2021_9_18_13_0,1011.4,24.0,24.6,23.9,64,16.8,18.7,8.0,2.01,14.5,24.0,24.4,24.4,28.8,0.0,0.0,416,8.95,749,0.38,0.0,0.059,56.9,20,2021-09-18 13:00:00,Not_Visited
2190,28.057,788,2021,9,37,261,18,6,14,2021_9_18_14_3,1011.1,25.7,25.9,25.4,58,16.8,19.0,4.8,1.21,16.1,25.7,26.0,26.0,32.3,0.0,0.0,679,14.61,758,0.0,0.0,0.076,55.4,32,2021-09-18 14:03:00,Not_Visited
2193,28.36,788,2021,9,37,261,18,6,15,2021_9_18_15_2,1009.9,26.3,26.6,26.2,60,17.9,19.9,4.8,1.21,9.7,26.3,26.8,26.8,32.7,0.0,0.0,529,11.38,715,0.0,0.0,0.083,51.7,34,2021-09-18 15:02:00,Not_Visited
2194,26.129,788,2021,9,37,261,18,6,15,2021_9_18_15_3,1010.0,25.9,26.3,25.9,58,17.0,19.2,3.2,0.8,9.7,25.9,26.3,26.3,30.8,0.0,0.0,372,8.0,575,0.0,0.0,0.079,55.9,9,2021-09-18 15:03:00,Not_Visited
2198,26.999,788,2021,9,37,261,18,6,16,2021_9_18_16_3,1009.8,26.4,26.6,26.3,60,18.0,20.0,4.8,1.21,11.3,26.4,27.0,27.0,32.6,0.0,0.0,417,8.97,441,0.0,0.0,0.084,63.5,12,2021-09-18 16:03:00,Not_Visited
2200,26.858,788,2021,9,37,261,18,6,17,2021_9_18_17_1,1009.3,26.3,26.5,26.3,60,17.9,19.9,3.2,0.8,11.3,26.3,26.9,26.9,32.0,0.0,0.0,337,7.25,353,0.0,0.0,0.083,60.1,8,2021-09-18 17:01:00,Not_Visited
2203,25.393,788,2021,9,37,261,18,6,18,2021_9_18_18_0,1009.2,25.8,26.1,25.8,61,17.7,19.7,3.2,0.8,8.0,25.8,26.4,26.4,29.7,0.0,0.0,194,4.17,211,0.2,0.0,0.078,68.2,5,2021-09-18 18:00:00,Not_Visited
2204,24.833,788,2021,9,37,261,18,6,18,2021_9_18_18_1,1009.2,25.6,25.8,25.6,63,18.0,19.9,3.2,0.8,6.4,25.6,26.1,26.1,28.6,0.0,0.0,138,2.97,172,0.0,0.0,0.075,68.1,4,2021-09-18 18:01:00,Not_Visited
2207,22.791,788,2021,9,37,261,18,6,19,2021_9_18_19_0,1009.1,23.8,24.6,23.8,68,17.5,19.2,1.6,0.4,4.8,23.8,24.4,24.4,23.6,0.0,0.0,28,0.6,44,0.08,0.0,0.057,77.4,0,2021-09-18 19:00:00,Not_Visited
2210,21.707,788,2021,9,37,261,18,6,19,2021_9_18_19_3,1009.2,22.3,22.4,22.3,75,17.7,19.0,3.2,0.8,9.7,22.3,23.0,23.0,21.8,0.0,0.0,0,0.0,0,0.0,0.0,0.042,81.6,0,2021-09-18 19:03:00,Not_Visited
2217,21.655,788,2021,9,37,261,18,6,20,2021_9_18_20_2,1009.9,22.1,22.2,22.1,80,18.5,19.5,4.8,1.21,12.9,22.1,22.9,22.9,21.9,0.0,0.0,0,0.0,0,0.0,0.0,0.039,84.3,0,2021-09-18 20:02:00,Not_Visited
2218,21.434,788,2021,9,37,261,18,6,20,2021_9_18_20_3,1010.1,21.7,22.1,21.7,82,18.5,19.4,1.6,0.4,4.8,21.7,22.6,22.6,21.5,0.0,0.0,0,0.0,0,0.0,0.0,0.035,86.3,0,2021-09-18 20:03:00,Not_Visited
2220,21.384,788,2021,9,37,261,18,6,21,2021_9_18_21_1,1010.4,21.3,21.5,21.3,85,18.7,19.5,3.2,0.8,9.7,21.3,22.3,22.3,21.2,0.0,0.0,0,0.0,0,0.0,0.0,0.031,89.8,0,2021-09-18 21:01:00,Not_Visited
2224,21.203,788,2021,9,37,261,18,6,22,2021_9_18_22_1,1010.6,21.2,21.2,21.1,85,18.5,19.3,3.2,0.8,6.4,21.2,22.1,22.1,21.0,0.0,0.0,0,0.0,0,0.0,0.0,0.03,91.9,0,2021-09-18 22:01:00,Not_Visited
2227,20.161,788,2021,9,37,261,18,6,23,2021_9_18_23_0,1010.4,20.2,20.4,20.2,91,18.7,19.1,1.6,0.4,4.8,20.2,21.3,21.3,20.2,0.6,6.0,0,0.0,0,0.03,0.0,0.019,98.7,0,2021-09-18 23:00:00,Not_Visited
2228,20.254,788,2021,9,37,261,18,6,23,2021_9_18_23_1,1010.2,19.9,20.2,19.9,91,18.4,18.9,3.2,0.8,4.8,19.9,21.0,21.0,19.9,0.0,0.8,0,0.0,0,0.0,0.0,0.017,99.5,0,2021-09-18 23:01:00,Not_Visited
2265,19.729,788,2021,9,37,262,19,7,0,2021_9_19_0_2,1010.6,19.7,19.7,19.6,91,18.2,18.6,8.0,2.01,16.1,19.7,20.6,20.6,19.5,0.0,0.0,0,0.0,0,0.0,0.0,0.014,99.2,0,2021-09-19 00:02:00,Not_Visited
2308,19.285,788,2021,9,37,262,19,7,1,2021_9_19_1_1,1010.7,18.9,19.1,18.9,92,17.6,18.0,3.2,0.8,11.3,18.9,19.7,19.7,18.6,0.0,0.0,0,0.0,0,0.0,0.0,0.006,99.3,0,2021-09-19 01:01:00,Not_Visited
2309,18.919,788,2021,9,37,262,19,7,1,2021_9_19_1_2,1010.5,18.8,19.0,18.8,92,17.5,17.9,6.4,1.61,12.9,18.8,19.6,19.6,18.5,0.0,0.0,0,0.0,0,0.0,0.0,0.005,98.8,0,2021-09-19 01:02:00,Not_Visited
2329,18.744,788,2021,9,37,262,19,7,2,2021_9_19_2_2,1010.5,18.6,18.7,18.6,93,17.4,17.8,3.2,0.8,4.8,18.6,19.3,19.3,18.2,0.0,0.0,0,0.0,0,0.0,0.0,0.002,100.0,0,2021-09-19 02:02:00,Not_Visited
2331,18.62,788,2021,9,37,262,19,7,3,2021_9_19_3_0,1010.2,18.4,18.6,18.4,93,17.2,17.6,1.6,0.4,4.8,18.4,19.1,19.1,18.0,0.0,0.0,0,0.0,0,0.0,0.0,0.001,100.0,0,2021-09-19 03:00:00,Not_Visited
2334,18.702,788,2021,9,37,262,19,7,3,2021_9_19_3_3,1010.1,18.6,18.6,18.3,95,17.7,18.0,0.0,0.0,3.2,18.6,19.4,19.4,18.2,0.0,0.0,0,0.0,0,0.0,0.0,0.002,100.0,0,2021-09-19 03:03:00,Not_Visited
2335,18.855,788,2021,9,37,262,19,7,4,2021_9_19_4_0,1009.9,18.5,18.6,18.5,94,17.5,17.8,0.0,0.0,1.6,18.5,19.3,19.3,18.1,0.0,0.0,0,0.0,0,0.0,0.0,0.002,100.0,0,2021-09-19 04:00:00,Not_Visited
2338,18.854,788,2021,9,37,262,19,7,4,2021_9_19_4_3,1009.3,18.4,18.4,18.4,95,17.6,17.8,3.2,0.8,6.4,18.4,19.2,19.2,18.0,0.0,0.0,0,0.0,0,0.0,0.0,0.001,100.0,0,2021-09-19 04:03:00,Not_Visited
2341,18.683,788,2021,9,37,262,19,7,5,2021_9_19_5_2,1009.4,18.4,18.5,18.3,94,17.4,17.7,1.6,0.4,3.2,18.4,19.1,19.1,18.0,0.0,0.0,0,0.0,0,0.0,0.0,0.001,100.0,0,2021-09-19 05:02:00,Not_Visited
2344,18.623,788,2021,9,37,262,19,7,6,2021_9_19_6_1,1009.3,18.4,18.5,18.4,93,17.3,17.7,1.6,0.4,4.8,18.4,19.2,19.2,18.0,0.0,0.0,0,0.0,0,0.0,0.0,0.001,100.0,0,2021-09-19 06:01:00,Not_Visited
2345,18.641,788,2021,9,37,262,19,7,6,2021_9_19_6_2,1009.2,18.5,18.6,18.4,93,17.3,17.7,3.2,0.8,11.3,18.5,19.2,19.2,18.1,0.0,0.0,0,0.0,0,0.0,0.0,0.002,100.0,0,2021-09-19 06:02:00,Not_Visited
2347,18.616,788,2021,9,37,262,19,7,7,2021_9_19_7_0,1009.3,18.5,18.6,18.5,92,17.2,17.6,4.8,1.21,9.7,18.5,19.2,19.2,18.0,0.0,0.0,0,0.0,0,0.0,0.0,0.002,100.0,0,2021-09-19 07:00:00,Not_Visited
2351,19.478,788,2021,9,37,262,19,7,8,2021_9_19_8_0,1009.8,19.2,19.2,18.9,90,17.5,18.1,8.0,2.01,16.1,19.2,20.0,20.0,20.4,0.0,0.0,46,0.99,54,0.03,0.0,0.009,98.8,3,2021-09-19 08:00:00,Not_Visited
2354,20.661,788,2021,9,37,262,19,7,8,2021_9_19_8_3,1009.2,20.3,20.7,20.3,85,17.7,18.5,9.7,2.41,17.7,20.3,21.2,21.2,22.7,0.2,0.0,108,2.32,202,0.0,0.0,0.02,90.0,2,2021-09-19 08:03:00,Not_Visited
2355,20.417,788,2021,9,37,262,19,7,9,2021_9_19_9_0,1009.5,20.0,20.3,19.9,86,17.6,18.3,8.0,2.01,16.1,20.0,20.8,20.8,21.5,0.0,0.0,71,1.53,90,0.08,0.0,0.017,91.1,4,2021-09-19 09:00:00,Not_Visited
2268,24.074,788,2021,9,37,262,19,7,10,2021_9_19_10_1,1010.1,22.2,22.2,21.3,73,17.1,18.5,9.7,2.41,22.5,22.2,22.7,22.7,28.2,0.0,0.0,449,9.66,501,0.0,0.0,0.04,70.8,21,2021-09-19 10:01:00,Not_Visited
2271,25.406,788,2021,9,37,262,19,7,11,2021_9_19_11_0,1010.0,22.8,22.8,22.3,70,17.0,18.6,11.3,2.82,19.3,22.8,23.3,23.3,27.6,0.0,0.0,378,8.13,520,0.28,0.0,0.046,63.6,12,2021-09-19 11:00:00,Not_Visited
2277,20.658,788,2021,9,37,262,19,7,12,2021_9_19_12_2,1009.4,19.6,19.6,19.4,85,17.0,17.8,8.0,2.01,17.7,19.6,20.2,20.2,22.1,0.6,4.4,192,4.13,251,0.0,0.0,0.013,84.9,12,2021-09-19 12:02:00,Not_Visited
2279,20.186,788,2021,9,37,262,19,7,13,2021_9_19_13_0,1009.4,19.6,19.7,19.5,84,16.8,17.6,8.0,2.01,16.1,19.6,20.2,20.2,21.0,0.0,0.0,122,2.62,186,0.1,0.0,0.013,88.9,10,2021-09-19 13:00:00,Not_Visited
2286,20.351,788,2021,9,37,262,19,7,14,2021_9_19_14_3,1007.9,19.6,19.6,19.4,87,17.3,18.0,6.4,1.61,16.1,19.6,20.3,20.3,21.4,0.0,0.0,134,2.88,153,0.0,0.0,0.013,89.3,7,2021-09-19 14:03:00,Not_Visited
2289,21.772,788,2021,9,37,262,19,7,15,2021_9_19_15_2,1007.0,20.4,20.8,20.4,81,17.1,18.1,11.3,2.82,17.7,20.4,21.2,21.2,23.4,0.0,0.0,204,4.39,260,0.0,0.0,0.022,76.2,18,2021-09-19 15:02:00,Not_Visited
2290,21.133,788,2021,9,37,262,19,7,15,2021_9_19_15_3,1006.6,20.3,20.4,20.3,80,16.8,17.8,11.3,2.82,20.9,20.3,21.0,21.0,23.0,0.0,0.0,180,3.87,220,0.0,0.0,0.021,77.5,5,2021-09-19 15:03:00,Not_Visited
2294,23.253,788,2021,9,37,262,19,7,16,2021_9_19_16_3,1008.4,20.7,20.7,19.8,83,17.7,18.6,11.3,2.82,19.3,20.7,21.6,21.6,28.0,0.0,0.0,548,11.79,608,0.0,0.0,0.025,76.8,14,2021-09-19 16:03:00,Not_Visited
2296,22.33,788,2021,9,37,262,19,7,17,2021_9_19_17_1,1006.4,21.0,21.2,20.9,81,17.6,18.6,11.3,2.82,24.1,21.0,21.8,21.8,27.1,0.0,0.0,400,8.6,455,0.0,0.0,0.028,77.5,13,2021-09-19 17:01:00,Not_Visited
2299,21.63,788,2021,9,37,262,19,7,18,2021_9_19_18_0,1006.6,21.1,21.2,21.1,79,17.3,18.4,9.7,2.41,20.9,21.1,21.8,21.8,26.1,0.0,0.0,256,5.51,304,0.2,0.0,0.029,79.8,6,2021-09-19 18:00:00,Not_Visited
2300,21.099,788,2021,9,37,262,19,7,18,2021_9_19_18_1,1006.0,21.0,21.2,20.9,80,17.4,18.5,8.0,2.01,20.9,21.0,21.7,21.7,24.6,0.0,0.0,160,3.44,220,0.0,0.0,0.028,81.4,4,2021-09-19 18:01:00,Not_Visited
2303,19.228,788,2021,9,37,262,19,7,19,2021_9_19_19_0,1006.2,19.1,19.4,19.1,84,16.3,17.2,8.0,2.01,16.1,19.1,19.6,19.6,18.6,0.0,0.0,9,0.19,12,0.05,0.0,0.008,84.0,0,2021-09-19 19:00:00,Not_Visited
2306,17.744,788,2021,9,37,262,19,7,19,2021_9_19_19_3,1006.0,17.7,17.9,17.7,90,16.1,16.6,4.8,1.21,14.5,17.7,18.2,18.2,17.1,0.0,0.0,0,0.0,0,0.0,0.006,0.0,98.7,0,2021-09-19 19:03:00,Not_Visited
2313,16.638,788,2021,9,37,262,19,7,20,2021_9_19_20_2,1006.5,16.8,17.2,16.8,93,15.7,16.1,1.6,0.4,3.2,16.8,17.3,17.3,16.1,0.0,0.0,0,0.0,0,0.0,0.016,0.0,100.0,0,2021-09-19 20:02:00,Not_Visited
2314,16.344,788,2021,9,37,262,19,7,20,2021_9_19_20_3,1006.2,16.4,16.8,16.4,93,15.3,15.7,0.0,0.0,1.6,16.4,16.8,16.8,15.6,0.0,0.0,0,0.0,0,0.0,0.02,0.0,100.0,0,2021-09-19 20:03:00,Not_Visited
2316,15.806,788,2021,9,37,262,19,7,21,2021_9_19_21_1,1006.4,15.8,15.9,15.7,95,15.0,15.3,0.0,0.0,0.0,15.8,16.1,16.1,14.9,0.0,0.0,0,0.0,0,0.0,0.027,0.0,100.0,0,2021-09-19 21:01:00,Not_Visited
2320,15.206,788,2021,9,37,262,19,7,22,2021_9_19_22_1,1006.7,15.1,15.3,15.1,95,14.3,14.6,0.0,0.0,1.6,15.1,15.4,15.4,14.2,0.0,0.0,0,0.0,0,0.0,0.034,0.0,100.0,0,2021-09-19 22:01:00,Not_Visited
2323,14.732,788,2021,9,37,262,19,7,23,2021_9_19_23_0,1006.9,14.3,14.5,14.3,96,13.6,13.9,0.0,0.0,3.2,14.3,14.5,14.5,13.3,0.0,0.0,0,0.0,0,0.0,0.042,0.0,100.0,0,2021-09-19 23:00:00,Not_Visited
2324,14.55,788,2021,9,37,262,19,7,23,2021_9_19_23_1,1007.1,14.4,14.4,14.2,96,13.8,14.0,0.0,0.0,3.2,14.4,14.7,14.7,13.4,0.0,0.0,0,0.0,0,0.0,0.041,0.0,100.0,0,2021-09-19 23:01:00,Not_Visited
2361,13.795,788,2021,9,38,263,20,1,0,2021_9_20_0_2,1008.2,13.7,13.7,13.6,96,13.1,13.3,1.6,0.4,3.2,13.7,13.9,13.9,12.7,0.0,0.0,0,0.0,0,0.0,0.048,0.0,100.0,0,2021-09-20 00:02:00,Not_Visited
2404,14.357,788,2021,9,38,263,20,1,1,2021_9_20_1_1,1008.4,13.9,14.1,13.9,96,13.3,13.6,0.0,0.0,0.0,13.9,14.2,14.2,12.9,0.0,0.0,0,0.0,0,0.0,0.046,0.0,100.0,0,2021-09-20 01:01:00,Not_Visited
2405,13.978,788,2021,9,38,263,20,1,1,2021_9_20_1_2,1008.3,13.8,13.9,13.8,96,13.2,13.4,0.0,0.0,3.2,13.8,14.0,14.0,12.7,0.0,0.0,0,0.0,0,0.0,0.047,0.0,100.0,0,2021-09-20 01:02:00,Not_Visited
2425,13.351,788,2021,9,38,263,20,1,2,2021_9_20_2_2,1008.3,12.8,13.0,12.8,96,12.2,12.5,1.6,0.4,4.8,12.8,13.0,13.0,11.7,0.0,0.0,0,0.0,0,0.0,0.057,0.0,100.0,0,2021-09-20 02:02:00,Not_Visited
2427,13.139,788,2021,9,38,263,20,1,3,2021_9_20_3_0,1008.9,13.3,13.3,12.9,98,13.0,13.1,1.6,0.4,6.4,13.3,13.6,13.6,12.4,0.0,0.0,0,0.0,0,0.0,0.052,0.0,100.0,0,2021-09-20 03:00:00,Not_Visited
2430,13.228,788,2021,9,38,263,20,1,3,2021_9_20_3_3,1008.5,12.7,13.1,12.7,97,12.3,12.4,1.6,0.4,4.8,12.7,13.0,13.0,11.7,0.0,0.0,0,0.0,0,0.0,0.058,0.0,100.0,0,2021-09-20 03:03:00,Not_Visited
2431,12.971,788,2021,9,38,263,20,1,4,2021_9_20_4_0,1008.3,12.6,12.7,12.6,97,12.1,12.3,0.0,0.0,3.2,12.6,12.9,12.9,11.5,0.0,0.0,0,0.0,0,0.0,0.06,0.0,100.0,0,2021-09-20 04:00:00,Not_Visited
2434,12.853,788,2021,9,38,263,20,1,4,2021_9_20_4_3,1008.3,12.6,12.6,12.4,97,12.1,12.3,1.6,0.4,3.2,12.6,12.8,12.8,11.5,0.0,0.0,0,0.0,0,0.0,0.06,0.0,100.0,0,2021-09-20 04:03:00,Not_Visited
2437,12.335,788,2021,9,38,263,20,1,5,2021_9_20_5_2,1008.5,11.7,11.8,11.6,97,11.3,11.4,1.6,0.4,3.2,11.7,12.0,12.0,10.6,0.0,0.0,0,0.0,0,0.0,0.069,0.0,100.0,0,2021-09-20 05:02:00,Not_Visited
2440,11.804,788,2021,9,38,263,20,1,6,2021_9_20_6_1,1009.2,11.4,11.5,11.3,97,11.0,11.2,1.6,0.4,4.8,11.4,11.7,11.7,10.3,0.0,0.0,0,0.0,0,0.0,0.072,0.0,100.0,0,2021-09-20 06:01:00,Not_Visited
2441,11.748,788,2021,9,38,263,20,1,6,2021_9_20_6_2,1009.2,11.7,11.7,11.4,98,11.4,11.5,0.0,0.0,3.2,11.7,11.9,11.9,10.6,0.0,0.0,0,0.0,0,0.0,0.069,0.0,100.0,0,2021-09-20 06:02:00,Not_Visited
2443,12.224,788,2021,9,38,263,20,1,7,2021_9_20_7_0,1009.9,12.4,12.4,12.0,98,12.1,12.2,0.0,0.0,3.2,12.4,12.7,12.7,11.4,0.0,0.0,2,0.04,9,0.0,0.062,0.0,100.0,0,2021-09-20 07:00:00,Not_Visited
2447,13.694,788,2021,9,38,263,20,1,8,2021_9_20_8_0,1011.3,12.6,12.6,12.1,98,12.3,12.4,0.0,0.0,1.6,12.6,12.9,12.9,13.2,0.0,0.0,49,1.05,74,0.03,0.06,0.0,100.0,2,2021-09-20 08:00:00,Not_Visited
2450,16.473,788,2021,9,38,263,20,1,8,2021_9_20_8_3,1012.5,15.4,15.4,14.5,93,14.3,14.7,1.6,0.4,4.8,15.4,15.6,15.6,18.6,0.0,0.0,186,4.0,207,0.0,0.031,0.0,100.0,4,2021-09-20 08:03:00,Not_Visited
2451,17.76,788,2021,9,38,263,20,1,9,2021_9_20_9_0,1012.3,16.3,16.3,15.4,91,14.8,15.3,3.2,0.8,9.7,16.3,16.6,16.6,20.1,0.0,0.0,227,4.88,243,0.08,0.021,0.0,95.9,5,2021-09-20 09:00:00,Not_Visited
2364,24.193,788,2021,9,38,263,20,1,10,2021_9_20_10_1,1012.2,19.3,19.4,18.8,84,16.6,17.4,4.8,1.21,12.9,19.3,19.9,19.9,25.2,0.0,0.0,418,8.99,439,0.0,0.0,0.01,78.9,28,2021-09-20 10:01:00,Not_Visited
2367,28.416,788,2021,9,38,263,20,1,11,2021_9_20_11_0,1012.8,20.6,20.6,20.2,78,16.6,17.8,6.4,1.61,14.5,20.6,21.3,21.3,27.1,0.0,0.0,532,11.44,545,0.28,0.0,0.024,70.5,14,2021-09-20 11:00:00,Not_Visited
2373,29.883,788,2021,9,38,263,20,1,12,2021_9_20_12_2,1013.2,22.6,22.6,22.3,68,16.4,18.1,8.0,2.01,17.7,22.6,23.0,23.0,29.3,0.0,0.0,699,15.04,724,0.0,0.0,0.045,60.8,7,2021-09-20 12:02:00,Not_Visited
2375,27.23,788,2021,9,38,263,20,1,13,2021_9_20_13_0,1012.0,22.8,22.8,22.7,68,16.6,18.3,8.0,2.01,19.3,22.8,23.2,23.2,28.7,0.0,0.0,541,11.64,796,0.41,0.0,0.046,58.3,21,2021-09-20 13:00:00,Not_Visited
2382,28.222,788,2021,9,38,263,20,1,14,2021_9_20_14_3,1013.3,24.3,24.3,24.1,57,15.3,17.6,6.4,1.61,14.5,24.3,24.5,24.5,30.7,0.0,0.0,691,14.86,705,0.0,0.0,0.063,44.8,45,2021-09-20 14:03:00,Not_Visited
2385,27.325,788,2021,9,38,263,20,1,15,2021_9_20_15_2,1012.5,24.7,24.8,24.6,54,14.8,17.3,8.0,2.01,33.8,24.7,24.8,24.8,30.8,0.0,0.0,642,13.81,666,0.0,0.0,0.067,46.6,35,2021-09-20 15:02:00,Not_Visited
2386,26.445,788,2021,9,38,263,20,1,15,2021_9_20_15_3,1012.1,24.6,24.8,24.5,53,14.3,17.0,8.0,2.01,19.3,24.6,24.6,24.6,30.6,0.0,0.0,575,12.37,596,0.0,0.0,0.065,43.4,35,2021-09-20 15:03:00,Not_Visited
2390,25.849,788,2021,9,38,263,20,1,16,2021_9_20_16_3,1011.8,24.7,24.7,24.6,52,14.2,16.8,8.0,2.01,19.3,24.7,24.7,24.7,29.9,0.0,0.0,400,8.6,439,0.0,0.0,0.066,49.1,11,2021-09-20 16:03:00,Not_Visited
2392,25.137,788,2021,9,38,263,20,1,17,2021_9_20_17_1,1011.5,24.4,24.7,24.4,52,13.9,16.6,8.0,2.01,16.1,24.4,24.5,24.5,29.2,0.0,0.0,321,6.91,366,0.0,0.0,0.064,49.8,6,2021-09-20 17:01:00,Not_Visited
2395,23.414,788,2021,9,38,263,20,1,18,2021_9_20_18_0,1011.5,23.2,24.2,23.2,60,15.0,17.2,9.7,2.41,17.7,23.2,23.4,23.4,26.2,0.0,0.0,164,3.53,229,0.23,0.0,0.051,56.7,2,2021-09-20 18:00:00,Not_Visited
2396,22.197,788,2021,9,38,263,20,1,18,2021_9_20_18_1,1012.1,22.3,23.2,22.3,62,14.6,16.8,9.7,2.41,19.3,22.3,22.3,22.3,22.8,0.0,0.0,58,1.25,90,0.0,0.0,0.041,59.3,2,2021-09-20 18:01:00,Not_Visited
2399,20.21,788,2021,9,38,263,20,1,19,2021_9_20_19_0,1012.4,20.4,21.2,20.4,67,14.1,16.0,4.8,1.21,9.7,20.4,20.5,20.5,19.4,0.0,0.0,9,0.19,12,0.08,0.0,0.022,66.8,0,2021-09-20 19:00:00,Not_Visited
2402,18.494,788,2021,9,38,263,20,1,19,2021_9_20_19_3,1013.0,18.4,19.1,18.4,72,13.2,14.9,1.6,0.4,6.4,18.4,18.3,18.3,17.0,0.0,0.0,0,0.0,0,0.0,0.0,0.001,70.8,0,2021-09-20 19:03:00,Not_Visited
2409,18.672,788,2021,9,38,263,20,1,20,2021_9_20_20_2,1014.3,18.5,18.6,18.4,74,13.8,15.3,3.2,0.8,6.4,18.5,18.5,18.5,17.3,0.0,0.0,0,0.0,0,0.0,0.0,0.002,73.0,0,2021-09-20 20:02:00,Not_Visited
2410,18.384,788,2021,9,38,263,20,1,20,2021_9_20_20_3,1014.5,18.3,18.5,18.3,76,14.0,15.4,3.2,0.8,6.4,18.3,18.4,18.4,17.1,0.0,0.0,0,0.0,0,0.0,0.001,0.0,74.7,0,2021-09-20 20:03:00,Not_Visited
2412,18.684,788,2021,9,38,263,20,1,21,2021_9_20_21_1,1015.0,18.6,18.7,18.4,76,14.2,15.6,4.8,1.21,14.5,18.6,18.7,18.7,17.5,0.0,0.0,0,0.0,0,0.0,0.0,0.002,78.1,0,2021-09-20 21:01:00,Not_Visited
2416,17.76,788,2021,9,38,263,20,1,22,2021_9_20_22_1,1016.1,17.6,17.8,17.6,83,14.7,15.7,4.8,1.21,11.3,17.6,17.8,17.8,16.6,0.2,0.0,0,0.0,0,0.0,0.008,0.0,87.8,0,2021-09-20 22:01:00,Not_Visited
