Unnamed: 0,temp_to_estimate,dist_to_central_station,year,month,week,day_of_year,day_of_month,day_of_week,hour,complete_timestamp(YYYY_M_DD_HH_M),barometer_hpa,temp_centr,hightemp_centr,lowtemp_centr,hum,dewpoint__c,wetbulb_c,windspeed_km_h,windrun_km,highwindspeed_km_h,windchill_c,heatindex_c,thwindex_c,thswindex_c,rain_mm,rain_rate_mm_h,solar_rad_w_m_2,solar_energy_ly,high_solar_rad_w_m_2,ET_Mm,heating_degree_days,cooling_degree_days,humidity_rh,solar_klux,timestamp,status
1794,33.595,788,2021,9,37,257,14,2,11,2021_9_14_11_3,1016.2,27.3,27.3,26.6,53,16.9,19.3,1.6,0.4,6.4,27.3,27.7,27.7,33.8,0.0,0.0,616,13.25,628,0.0,0.0,0.093,51.7,22,2021-09-14 11:03:00,Not_Visited
1796,31.58,788,2021,9,37,257,14,2,12,2021_9_14_12_1,1016.4,27.2,27.2,26.8,48,15.2,18.0,1.6,0.4,6.4,27.2,27.2,27.2,33.3,0.0,0.0,654,14.07,668,0.0,0.0,0.092,44.8,19,2021-09-14 12:01:00,Not_Visited
1815,28.456,788,2021,9,37,257,14,2,17,2021_9_14_17_0,1013.9,29.6,29.7,29.6,42,15.3,18.4,8.0,2.01,17.7,29.6,29.5,29.5,34.8,0.0,0.0,388,8.35,429,0.33,0.0,0.117,47.3,11,2021-09-14 17:00:00,Not_Visited
1818,27.308,788,2021,9,37,257,14,2,17,2021_9_14_17_3,1013.8,28.9,29.1,28.9,44,15.5,18.4,8.0,2.01,17.7,28.9,28.9,28.9,32.0,0.0,0.0,197,4.24,221,0.0,0.0,0.111,46.1,7,2021-09-14 17:03:00,Not_Visited
1819,26.417,788,2021,9,37,257,14,2,18,2021_9_14_18_0,1013.8,28.5,28.9,28.5,47,16.1,18.8,6.4,1.61,12.9,28.5,28.7,28.7,31.2,0.0,0.0,157,3.38,181,0.23,0.0,0.106,49.4,5,2021-09-14 18:00:00,Not_Visited
1820,25.583,788,2021,9,37,257,14,2,18,2021_9_14_18_1,1013.5,27.9,28.5,27.9,49,16.2,18.8,6.4,1.61,12.9,27.9,28.1,28.1,29.6,0.0,0.0,97,2.09,123,0.0,0.0,0.1,58.6,3,2021-09-14 18:01:00,Not_Visited
1822,24.175,788,2021,9,37,257,14,2,18,2021_9_14_18_3,1013.6,26.7,27.3,26.7,52,16.0,18.6,3.2,0.8,8.0,26.7,27.0,27.0,27.2,0.0,0.0,44,0.95,51,0.0,0.0,0.087,64.0,1,2021-09-14 18:03:00,Not_Visited
1824,22.664,788,2021,9,37,257,14,2,19,2021_9_14_19_1,1013.6,25.7,26.1,25.7,55,15.9,18.3,3.2,0.8,6.4,25.7,25.9,25.9,24.9,0.0,0.0,15,0.32,21,0.0,0.0,0.076,67.3,0,2021-09-14 19:01:00,Not_Visited
1950,16.534,788,2021,9,37,258,15,3,3,2021_9_15_3_3,1014.6,16.5,16.7,16.5,91,15.0,15.5,0.0,0.0,1.6,16.5,16.8,16.8,15.6,0.0,0.0,0,0.0,0,0.0,0.019,0.0,95.9,0,2021-09-15 03:03:00,Not_Visited
1956,16.238,788,2021,9,37,258,15,3,5,2021_9_15_5_1,1014.5,16.1,16.3,16.0,92,14.8,15.2,0.0,0.0,0.0,16.1,16.3,16.3,15.1,0.0,0.0,0,0.0,0,0.0,0.024,0.0,96.7,0,2021-09-15 05:01:00,Not_Visited
1964,16.816,788,2021,9,37,258,15,3,7,2021_9_15_7_1,1015.3,15.9,15.9,15.8,93,14.8,15.2,0.0,0.0,0.0,15.9,16.2,16.2,15.2,0.0,0.0,17,0.37,25,0.0,0.025,0.0,99.0,1,2021-09-15 07:01:00,Not_Visited
1970,20.977,788,2021,9,37,258,15,3,8,2021_9_15_8_3,1015.5,18.6,18.6,17.9,90,16.9,17.4,0.0,0.0,1.6,18.6,19.2,19.2,21.1,0.0,0.0,128,2.75,137,0.0,0.0,0.002,92.5,6,2021-09-15 08:03:00,Not_Visited
1886,26.68,788,2021,9,37,258,15,3,10,2021_9_15_10_3,1016.5,22.7,22.7,22.3,69,16.7,18.3,1.6,0.4,4.8,22.7,23.1,23.1,25.5,0.0,0.0,213,4.58,272,0.0,0.0,0.045,79.5,12,2021-09-15 10:03:00,Not_Visited
1892,29.814,788,2021,9,37,258,15,3,12,2021_9_15_12_1,1016.4,25.8,25.8,25.1,57,16.7,18.9,1.6,0.4,11.3,25.8,26.1,26.1,31.2,0.0,0.0,485,10.43,682,0.0,0.0,0.078,93.4,21,2021-09-15 12:01:00,Not_Visited
1900,28.143,788,2021,9,37,258,15,3,14,2021_9_15_14_1,1014.6,26.8,27.0,26.7,61,18.6,20.5,3.2,0.8,9.7,26.8,27.6,27.6,31.3,0.0,0.0,336,7.23,454,0.0,0.0,0.088,55.5,13,2021-09-15 14:01:00,Not_Visited
1906,28.656,788,2021,9,37,258,15,3,15,2021_9_15_15_3,1014.0,27.8,27.9,27.8,55,17.9,20.2,3.2,0.8,11.3,27.8,28.5,28.5,32.3,0.0,0.0,318,6.84,455,0.0,0.0,0.098,61.1,12,2021-09-15 15:03:00,Not_Visited
1921,22.488,788,2021,9,37,258,15,3,19,2021_9_15_19_2,1012.5,25.6,26.0,25.6,61,17.5,19.5,0.0,0.0,1.6,25.6,26.1,26.1,25.0,0.0,0.0,0,0.0,0,0.0,0.0,0.076,78.6,0,2021-09-15 19:02:00,Not_Visited
1930,20.36,788,2021,9,37,258,15,3,20,2021_9_15_20_3,1012.9,21.3,22.1,21.3,83,18.3,19.2,0.0,0.0,0.0,21.3,22.2,22.2,21.2,0.0,0.0,0,0.0,0,0.0,0.0,0.031,91.9,0,2021-09-15 20:03:00,Not_Visited
1931,20.083,788,2021,9,37,258,15,3,21,2021_9_15_21_0,1012.9,20.8,21.3,20.8,83,17.8,18.7,0.0,0.0,0.0,20.8,21.7,21.7,20.6,0.0,0.0,0,0.0,0,0.03,0.0,0.025,93.5,0,2021-09-15 21:00:00,Not_Visited
1976,19.659,788,2021,9,37,259,16,4,0,2021_9_16_0_1,1013.2,20.4,20.6,20.3,83,17.4,18.3,0.0,0.0,3.2,20.4,21.2,21.2,20.1,0.0,0.0,0,0.0,0,0.0,0.0,0.021,95.4,0,2021-09-16 00:01:00,Not_Visited
1977,19.564,788,2021,9,37,259,16,4,0,2021_9_16_0_2,1013.3,20.1,20.4,20.0,83,17.1,18.0,0.0,0.0,3.2,20.1,20.9,20.9,19.7,0.0,0.0,0,0.0,0,0.0,0.0,0.019,95.3,0,2021-09-16 00:02:00,Not_Visited
2039,20.049,788,2021,9,37,259,16,4,2,2021_9_16_2_0,1013.6,20.1,20.1,19.9,87,17.8,18.5,0.0,0.0,3.2,20.1,20.9,20.9,19.9,0.0,0.0,0,0.0,0,0.03,0.0,0.018,97.0,0,2021-09-16 02:00:00,Not_Visited
2046,18.931,788,2021,9,37,259,16,4,3,2021_9_16_3_3,1012.4,21.5,21.8,21.5,75,16.9,18.2,1.6,0.4,3.2,21.5,22.0,22.0,20.9,0.0,0.0,0,0.0,0,0.0,0.0,0.033,93.9,0,2021-09-16 03:03:00,Not_Visited
2049,19.304,788,2021,9,37,259,16,4,4,2021_9_16_4_2,1012.7,20.6,20.7,20.6,80,17.0,18.0,1.6,0.4,4.8,20.6,21.3,21.3,20.2,0.0,0.0,0,0.0,0,0.0,0.0,0.023,95.4,0,2021-09-16 04:02:00,Not_Visited
2050,19.319,788,2021,9,37,259,16,4,4,2021_9_16_4_3,1012.7,20.2,20.6,20.2,80,16.6,17.7,1.6,0.4,4.8,20.2,20.8,20.8,19.7,0.0,0.0,0,0.0,0,0.0,0.0,0.019,95.5,0,2021-09-16 04:03:00,Not_Visited
2053,19.317,788,2021,9,37,259,16,4,5,2021_9_16_5_2,1012.5,20.6,20.6,20.4,82,17.4,18.3,0.0,0.0,3.2,20.6,21.4,21.4,20.3,0.0,0.0,0,0.0,0,0.0,0.0,0.023,96.6,0,2021-09-16 05:02:00,Not_Visited
2055,18.821,788,2021,9,37,259,16,4,6,2021_9_16_6_0,1012.9,19.7,20.1,19.7,85,17.1,17.9,0.0,0.0,3.2,19.7,20.4,20.4,19.3,0.0,0.0,0,0.0,0,0.03,0.0,0.014,98.4,0,2021-09-16 06:00:00,Not_Visited
2067,21.315,788,2021,9,37,259,16,4,9,2021_9_16_9_0,1012.9,20.9,20.9,20.7,90,19.2,19.7,3.2,0.8,9.7,20.9,22.1,22.1,22.0,0.0,0.0,35,0.75,47,0.03,0.0,0.027,98.7,3,2021-09-16 09:00:00,Not_Visited
2070,21.345,788,2021,9,37,259,16,4,9,2021_9_16_9_3,1013.6,21.4,21.4,21.2,87,19.2,19.8,4.8,1.21,11.3,21.4,22.5,22.5,22.9,0.0,0.0,68,1.46,91,0.0,0.0,0.032,93.0,2,2021-09-16 09:03:00,Not_Visited
1979,21.361,788,2021,9,37,259,16,4,10,2021_9_16_10_0,1013.7,21.4,21.4,21.4,87,19.1,19.8,6.4,1.61,12.9,21.4,22.4,22.4,22.5,0.0,0.0,48,1.03,51,0.05,0.0,0.032,94.7,2,2021-09-16 10:00:00,Not_Visited
1982,21.797,788,2021,9,37,259,16,4,10,2021_9_16_10_3,1014.2,21.2,21.3,21.2,90,19.5,20.0,3.2,0.8,9.7,21.2,22.4,22.4,22.9,0.0,0.0,80,1.72,91,0.0,0.0,0.03,96.1,4,2021-09-16 10:03:00,Not_Visited
1984,21.967,788,2021,9,37,259,16,4,11,2021_9_16_11_1,1014.5,21.5,21.5,21.4,90,19.8,20.3,4.8,1.21,11.3,21.5,22.7,22.7,23.3,0.0,0.0,96,2.07,107,0.0,0.0,0.033,94.8,4,2021-09-16 11:01:00,Not_Visited
1989,25.155,788,2021,9,37,259,16,4,12,2021_9_16_12_2,1013.7,22.8,22.8,22.6,80,19.1,20.1,6.4,1.61,14.5,22.8,23.7,23.7,27.3,0.0,0.0,330,7.1,410,0.0,0.0,0.046,75.6,14,2021-09-16 12:02:00,Not_Visited
1996,24.557,788,2021,9,37,259,16,4,14,2021_9_16_14_1,1013.7,23.6,23.6,23.4,76,19.1,20.3,3.2,0.8,8.0,23.6,24.5,24.5,27.0,0.0,0.0,229,4.93,313,0.0,0.0,0.055,74.3,15,2021-09-16 14:01:00,Not_Visited
1999,25.483,788,2021,9,37,259,16,4,15,2021_9_16_15_0,1012.7,23.9,23.9,23.8,77,19.6,20.7,3.2,0.8,8.0,23.9,24.9,24.9,27.5,0.0,0.0,233,5.01,306,0.15,0.0,0.058,74.0,3,2021-09-16 15:00:00,Not_Visited
2000,23.609,788,2021,9,37,259,16,4,15,2021_9_16_15_1,1012.7,23.5,23.9,23.5,78,19.4,20.5,3.2,0.8,8.0,23.5,24.5,24.5,25.3,0.0,0.0,108,2.32,153,0.0,0.0,0.054,77.6,5,2021-09-16 15:01:00,Not_Visited
2005,23.963,788,2021,9,37,259,16,4,16,2021_9_16_16_2,1012.5,23.1,23.1,22.7,82,19.8,20.7,1.6,0.4,4.8,23.1,24.1,24.1,25.8,0.0,0.0,144,3.1,156,0.0,0.0,0.049,81.6,6,2021-09-16 16:02:00,Not_Visited
2010,25.962,788,2021,9,37,259,16,4,17,2021_9_16_17_3,1012.0,23.6,23.6,23.4,77,19.3,20.5,8.0,2.01,12.9,23.6,24.6,24.6,29.6,0.0,0.0,332,7.14,404,0.0,0.0,0.055,73.5,9,2021-09-16 17:03:00,Not_Visited
2017,21.306,788,2021,9,37,259,16,4,19,2021_9_16_19_2,1011.0,21.4,21.8,21.4,89,19.5,20.0,1.6,0.4,4.8,21.4,22.5,22.5,21.5,0.0,0.0,3,0.06,11,0.0,0.0,0.032,95.1,0,2021-09-16 19:02:00,Not_Visited
2024,20.744,788,2021,9,37,259,16,4,20,2021_9_16_20_1,1011.4,20.8,20.9,20.8,92,19.5,19.9,4.8,1.21,9.7,20.8,22.1,22.1,21.0,0.0,0.0,0,0.0,0,0.0,0.0,0.026,99.6,0,2021-09-16 20:01:00,Not_Visited
2025,20.957,788,2021,9,37,259,16,4,20,2021_9_16_20_2,1011.3,20.9,20.9,20.8,92,19.5,19.9,3.2,0.8,9.7,20.9,22.2,22.2,21.1,0.0,0.0,0,0.0,0,0.0,0.0,0.027,99.9,0,2021-09-16 20:02:00,Not_Visited
2030,20.292,788,2021,9,37,259,16,4,21,2021_9_16_21_3,1011.4,20.1,20.2,20.1,93,18.9,19.2,1.6,0.4,4.8,20.1,21.2,21.2,20.0,0.0,0.0,0,0.0,0,0.0,0.0,0.018,100.0,0,2021-09-16 21:03:00,Not_Visited
2141,18.206,788,2021,9,37,260,17,5,3,2021_9_17_3_2,1009.7,17.7,17.7,17.5,96,17.0,17.2,0.0,0.0,3.2,17.7,18.4,18.4,17.1,0.0,0.0,0,0.0,0,0.0,0.007,0.0,100.0,0,2021-09-17 03:02:00,Not_Visited
2142,18.283,788,2021,9,37,260,17,5,3,2021_9_17_3_3,1009.5,17.8,17.8,17.7,96,17.1,17.3,0.0,0.0,1.6,17.8,18.5,18.5,17.3,0.0,0.0,0,0.0,0,0.0,0.006,0.0,100.0,0,2021-09-17 03:03:00,Not_Visited
2145,18.256,788,2021,9,37,260,17,5,4,2021_9_17_4_2,1009.5,17.9,17.9,17.8,96,17.2,17.5,1.6,0.4,8.0,17.9,18.7,18.7,17.4,1.0,49.8,0,0.0,0,0.0,0.005,0.0,100.0,0,2021-09-17 04:02:00,Not_Visited
2147,18.277,788,2021,9,37,260,17,5,5,2021_9_17_5_0,1009.0,17.8,17.9,17.8,96,17.2,17.4,3.2,0.8,4.8,17.8,18.6,18.6,17.3,0.0,0.0,0,0.0,0,0.0,0.005,0.0,100.0,0,2021-09-17 05:00:00,Not_Visited
2159,19.004,788,2021,9,37,260,17,5,8,2021_9_17_8_0,1009.0,17.9,17.9,17.8,96,17.2,17.5,3.2,0.8,6.4,17.9,18.7,18.7,18.5,0.0,0.0,26,0.56,39,0.0,0.005,0.0,100.0,1,2021-09-17 08:00:00,Not_Visited
2162,19.509,788,2021,9,37,260,17,5,8,2021_9_17_8_3,1009.1,18.3,18.3,18.1,97,17.8,17.9,4.8,1.21,9.7,18.3,19.2,19.2,19.7,0.0,0.0,58,1.25,67,0.0,0.001,0.0,100.0,2,2021-09-17 08:03:00,Not_Visited
2163,19.859,788,2021,9,37,260,17,5,9,2021_9_17_9_0,1009.0,18.4,18.4,18.2,97,17.9,18.1,3.2,0.8,9.7,18.4,19.4,19.4,19.8,0.0,0.0,60,1.29,74,0.03,0.0,0.001,100.0,2,2021-09-17 09:00:00,Not_Visited
2166,21.863,788,2021,9,37,260,17,5,9,2021_9_17_9_3,1009.7,19.2,19.3,18.9,93,18.1,18.4,4.8,1.21,11.3,19.2,20.1,20.1,22.1,0.0,0.0,157,3.38,185,0.0,0.0,0.009,93.6,7,2021-09-17 09:03:00,Not_Visited
2076,24.578,788,2021,9,37,260,17,5,10,2021_9_17_10_1,1010.9,20.1,20.1,19.6,89,18.2,18.8,3.2,0.8,6.4,20.1,21.0,21.0,24.5,0.0,0.0,271,5.83,388,0.0,0.0,0.018,86.3,8,2021-09-17 10:01:00,Not_Visited
2091,30.558,788,2021,9,37,260,17,5,14,2021_9_17_14_0,1008.1,25.0,25.1,24.8,70,19.1,20.6,3.2,0.8,8.0,25.0,25.9,25.9,32.0,0.0,0.0,610,13.12,826,0.46,0.0,0.069,55.4,9,2021-09-17 14:00:00,Not_Visited
2092,25.802,788,2021,9,37,260,17,5,14,2021_9_17_14_1,1006.6,24.7,25.1,24.7,71,19.1,20.5,3.2,0.8,9.7,24.7,25.5,25.5,28.0,0.0,0.0,228,4.9,427,0.0,0.0,0.066,62.9,6,2021-09-17 14:01:00,Not_Visited
2093,26.253,788,2021,9,37,260,17,5,14,2021_9_17_14_2,1008.9,24.7,24.7,24.4,71,19.1,20.5,1.6,0.4,4.8,24.7,25.5,25.5,27.8,0.0,0.0,215,4.62,598,0.0,0.0,0.066,56.6,33,2021-09-17 14:02:00,Not_Visited
2097,27.813,788,2021,9,37,260,17,5,15,2021_9_17_15_2,1008.3,26.9,27.0,26.5,62,19.0,20.9,3.2,0.8,9.7,26.9,28.0,28.0,34.3,0.0,0.0,607,13.06,656,0.0,0.0,0.09,55.5,33,2021-09-17 15:02:00,Not_Visited
2123,19.295,788,2021,9,37,260,17,5,21,2021_9_17_21_0,1009.0,19.4,19.6,19.3,87,17.2,17.9,0.0,0.0,3.2,19.4,20.1,20.1,18.9,0.0,0.0,0,0.0,0,0.03,0.0,0.011,94.8,0,2021-09-17 21:00:00,Not_Visited
2129,20.049,788,2021,9,37,260,17,5,22,2021_9_17_22_2,1009.9,19.9,20.0,19.8,90,18.3,18.8,3.2,0.8,6.4,19.9,20.9,20.9,19.8,0.0,0.0,0,0.0,0,0.0,0.0,0.017,99.8,0,2021-09-17 22:02:00,Not_Visited
2167,19.121,788,2021,9,37,261,18,6,0,2021_9_18_0_0,1010.1,18.9,19.0,18.9,91,17.4,17.9,1.6,0.4,4.8,18.9,19.6,19.6,18.5,0.0,0.0,0,0.0,0,0.0,0.0,0.006,100.0,0,2021-09-18 00:00:00,Not_Visited
2237,18.442,788,2021,9,37,261,18,6,3,2021_9_18_3_2,1010.3,18.2,18.4,18.2,90,16.5,17.0,4.8,1.21,11.3,18.2,18.7,18.7,17.5,0.0,0.0,0,0.0,0,0.0,0.002,0.0,98.0,0,2021-09-18 03:02:00,Not_Visited
2238,18.458,788,2021,9,37,261,18,6,3,2021_9_18_3_3,1010.3,18.2,18.2,18.1,89,16.3,16.9,4.8,1.21,14.5,18.2,18.7,18.7,17.5,0.0,0.0,0,0.0,0,0.0,0.002,0.0,97.3,0,2021-09-18 03:03:00,Not_Visited
2239,18.292,788,2021,9,37,261,18,6,4,2021_9_18_4_0,1010.3,18.0,18.2,18.0,89,16.2,16.8,4.8,1.21,9.7,18.0,18.5,18.5,17.3,0.0,0.0,0,0.0,0,0.03,0.003,0.0,97.1,0,2021-09-18 04:00:00,Not_Visited
2240,18.041,788,2021,9,37,261,18,6,4,2021_9_18_4_1,1010.4,17.8,18.0,17.8,90,16.1,16.7,3.2,0.8,6.4,17.8,18.3,18.3,17.1,0.0,0.0,0,0.0,0,0.0,0.006,0.0,97.0,0,2021-09-18 04:01:00,Not_Visited
2241,17.8,788,2021,9,37,261,18,6,4,2021_9_18_4_2,1010.4,17.6,17.8,17.6,90,16.0,16.5,3.2,0.8,9.7,17.6,18.1,18.1,16.8,0.0,0.0,0,0.0,0,0.0,0.008,0.0,97.6,0,2021-09-18 04:02:00,Not_Visited
2243,17.816,788,2021,9,37,261,18,6,5,2021_9_18_5_0,1010.3,17.7,17.7,17.4,89,15.8,16.4,4.8,1.21,11.3,17.7,18.1,18.1,16.8,0.0,0.0,0,0.0,0,0.03,0.007,0.0,97.6,0,2021-09-18 05:00:00,Not_Visited
2187,28.275,788,2021,9,37,261,18,6,14,2021_9_18_14_0,1011.7,25.3,25.3,24.9,61,17.3,19.3,6.4,1.61,14.5,25.3,25.7,25.7,32.1,0.0,0.0,676,14.54,775,0.41,0.0,0.073,50.8,21,2021-09-18 14:00:00,Not_Visited
2188,27.987,788,2021,9,37,261,18,6,14,2021_9_18_14_1,1011.4,25.7,25.7,25.3,61,17.6,19.6,6.4,1.61,12.9,25.7,26.1,26.1,32.5,0.0,0.0,681,14.65,722,0.0,0.0,0.076,47.5,34,2021-09-18 14:01:00,Not_Visited
2193,28.36,788,2021,9,37,261,18,6,15,2021_9_18_15_2,1009.9,26.3,26.6,26.2,60,17.9,19.9,4.8,1.21,9.7,26.3,26.8,26.8,32.7,0.0,0.0,529,11.38,715,0.0,0.0,0.083,51.7,34,2021-09-18 15:02:00,Not_Visited
2208,21.96,788,2021,9,37,261,18,6,19,2021_9_18_19_1,1009.0,23.1,23.8,23.1,72,17.7,19.2,1.6,0.4,3.2,23.1,23.7,23.7,22.7,0.0,0.0,9,0.19,16,0.0,0.0,0.049,80.8,0,2021-09-18 19:01:00,Not_Visited
2209,21.282,788,2021,9,37,261,18,6,19,2021_9_18_19_2,1009.1,22.3,23.1,22.3,74,17.5,18.8,1.6,0.4,11.3,22.3,22.9,22.9,21.8,0.0,0.0,0,0.0,0,0.0,0.0,0.042,80.0,0,2021-09-18 19:02:00,Not_Visited
2210,21.707,788,2021,9,37,261,18,6,19,2021_9_18_19_3,1009.2,22.3,22.4,22.3,75,17.7,19.0,3.2,0.8,9.7,22.3,23.0,23.0,21.8,0.0,0.0,0,0.0,0,0.0,0.0,0.042,81.6,0,2021-09-18 19:03:00,Not_Visited
2215,21.692,788,2021,9,37,261,18,6,20,2021_9_18_20_0,1009.5,22.3,22.3,22.3,78,18.3,19.4,3.2,0.8,6.4,22.3,23.0,23.0,21.9,0.0,0.0,0,0.0,0,0.03,0.0,0.041,80.5,0,2021-09-18 20:00:00,Not_Visited
2216,21.83,788,2021,9,37,261,18,6,20,2021_9_18_20_1,1009.6,22.2,22.3,22.2,79,18.4,19.4,4.8,1.21,9.7,22.2,23.0,23.0,21.9,0.0,0.0,0,0.0,0,0.0,0.0,0.04,81.7,0,2021-09-18 20:01:00,Not_Visited
2218,21.434,788,2021,9,37,261,18,6,20,2021_9_18_20_3,1010.1,21.7,22.1,21.7,82,18.5,19.4,1.6,0.4,4.8,21.7,22.6,22.6,21.5,0.0,0.0,0,0.0,0,0.0,0.0,0.035,86.3,0,2021-09-18 20:03:00,Not_Visited
2230,20.207,788,2021,9,37,261,18,6,23,2021_9_18_23_3,1010.7,19.8,19.8,19.8,92,18.4,18.8,1.6,0.4,4.8,19.8,20.8,20.8,19.7,0.0,0.0,0,0.0,0,0.0,0.0,0.015,100.0,0,2021-09-18 23:03:00,Not_Visited
2362,14.237,788,2021,9,38,263,20,1,0,2021_9_20_0_3,1008.3,13.8,13.8,13.7,96,13.2,13.4,0.0,0.0,1.6,13.8,14.1,14.1,12.8,0.0,0.0,0,0.0,0,0.0,0.047,0.0,100.0,0,2021-09-20 00:03:00,Not_Visited
2428,13.139,788,2021,9,38,263,20,1,3,2021_9_20_3_1,1008.6,13.4,13.4,13.3,97,12.9,13.1,0.0,0.0,1.6,13.4,13.6,13.6,12.4,0.0,0.0,0,0.0,0,0.0,0.052,0.0,100.0,0,2021-09-20 03:01:00,Not_Visited
2429,13.038,788,2021,9,38,263,20,1,3,2021_9_20_3_2,1008.5,13.1,13.4,13.1,97,12.6,12.8,1.6,0.4,3.2,13.1,13.3,13.3,12.0,0.0,0.0,0,0.0,0,0.0,0.055,0.0,100.0,0,2021-09-20 03:02:00,Not_Visited
2430,13.228,788,2021,9,38,263,20,1,3,2021_9_20_3_3,1008.5,12.7,13.1,12.7,97,12.3,12.4,1.6,0.4,4.8,12.7,13.0,13.0,11.7,0.0,0.0,0,0.0,0,0.0,0.058,0.0,100.0,0,2021-09-20 03:03:00,Not_Visited
2432,12.906,788,2021,9,38,263,20,1,4,2021_9_20_4_1,1008.3,12.3,12.7,12.3,96,11.7,11.9,1.6,0.4,4.8,12.3,12.5,12.5,11.1,0.0,0.0,0,0.0,0,0.0,0.063,0.0,100.0,0,2021-09-20 04:01:00,Not_Visited
2434,12.853,788,2021,9,38,263,20,1,4,2021_9_20_4_3,1008.3,12.6,12.6,12.4,97,12.1,12.3,1.6,0.4,3.2,12.6,12.8,12.8,11.5,0.0,0.0,0,0.0,0,0.0,0.06,0.0,100.0,0,2021-09-20 04:03:00,Not_Visited
2439,11.739,788,2021,9,38,263,20,1,6,2021_9_20_6_0,1008.7,11.5,11.7,11.5,97,11.0,11.2,0.0,0.0,3.2,11.5,11.7,11.7,10.4,0.0,0.0,0,0.0,0,0.0,0.071,0.0,100.0,0,2021-09-20 06:00:00,Not_Visited
2446,13.078,788,2021,9,38,263,20,1,7,2021_9_20_7_3,1010.2,12.1,12.2,12.0,97,11.6,11.8,1.6,0.4,3.2,12.1,12.3,12.3,11.9,0.0,0.0,23,0.49,26,0.0,0.065,0.0,100.0,1,2021-09-20 07:03:00,Not_Visited
2453,20.298,788,2021,9,38,263,20,1,9,2021_9_20_9_2,1012.2,17.7,17.7,17.1,89,15.8,16.4,4.8,1.21,11.3,17.7,18.1,18.1,22.4,0.0,0.0,298,6.41,313,0.0,0.007,0.0,90.8,8,2021-09-20 09:02:00,Not_Visited
2364,24.193,788,2021,9,38,263,20,1,10,2021_9_20_10_1,1012.2,19.3,19.4,18.8,84,16.6,17.4,4.8,1.21,12.9,19.3,19.9,19.9,25.2,0.0,0.0,418,8.99,439,0.0,0.0,0.01,78.9,28,2021-09-20 10:01:00,Not_Visited
2365,26.778,788,2021,9,38,263,20,1,10,2021_9_20_10_2,1012.6,19.9,19.9,19.4,82,16.7,17.7,4.8,1.21,12.9,19.9,20.6,20.6,26.1,0.0,0.0,459,9.87,475,0.0,0.0,0.016,75.8,38,2021-09-20 10:02:00,Not_Visited
2366,28.225,788,2021,9,38,263,20,1,10,2021_9_20_10_3,1012.5,20.3,20.3,19.9,80,16.7,17.8,6.4,1.61,12.9,20.3,21.0,21.0,26.5,0.0,0.0,471,10.13,517,0.0,0.0,0.02,74.1,40,2021-09-20 10:03:00,Not_Visited
2368,28.752,788,2021,9,38,263,20,1,11,2021_9_20_11_1,1012.5,20.9,21.1,20.6,78,17.0,18.1,6.4,1.61,16.1,20.9,21.6,21.6,27.6,0.0,0.0,575,12.37,603,0.0,0.0,0.027,67.1,14,2021-09-20 11:01:00,Not_Visited
2370,29.427,788,2021,9,38,263,20,1,11,2021_9_20_11_3,1013.0,21.8,21.8,21.1,72,16.6,18.1,6.4,1.61,12.9,21.8,22.2,22.2,28.3,0.0,0.0,617,13.27,629,0.0,0.0,0.036,61.6,16,2021-09-20 11:03:00,Not_Visited
2375,27.23,788,2021,9,38,263,20,1,13,2021_9_20_13_0,1012.0,22.8,22.8,22.7,68,16.6,18.3,8.0,2.01,19.3,22.8,23.2,23.2,28.7,0.0,0.0,541,11.64,796,0.41,0.0,0.046,58.3,21,2021-09-20 13:00:00,Not_Visited
2382,28.222,788,2021,9,38,263,20,1,14,2021_9_20_14_3,1013.3,24.3,24.3,24.1,57,15.3,17.6,6.4,1.61,14.5,24.3,24.5,24.5,30.7,0.0,0.0,691,14.86,705,0.0,0.0,0.063,44.8,45,2021-09-20 14:03:00,Not_Visited
2389,26.058,788,2021,9,38,263,20,1,16,2021_9_20_16_2,1011.8,24.7,24.8,24.7,53,14.4,17.1,8.0,2.01,17.7,24.7,24.7,24.7,30.4,0.0,0.0,467,10.05,490,0.0,0.0,0.066,48.6,18,2021-09-20 16:02:00,Not_Visited
2392,25.137,788,2021,9,38,263,20,1,17,2021_9_20_17_1,1011.5,24.4,24.7,24.4,52,13.9,16.6,8.0,2.01,16.1,24.4,24.5,24.5,29.2,0.0,0.0,321,6.91,366,0.0,0.0,0.064,49.8,6,2021-09-20 17:01:00,Not_Visited
2393,24.875,788,2021,9,38,263,20,1,17,2021_9_20_17_2,1012.0,24.5,24.6,24.4,53,14.3,16.9,6.4,1.61,14.5,24.5,24.5,24.5,29.0,0.0,0.0,287,6.17,313,0.0,0.0,0.064,50.1,5,2021-09-20 17:02:00,Not_Visited
2394,24.271,788,2021,9,38,263,20,1,17,2021_9_20_17_3,1011.8,24.2,24.5,24.2,55,14.6,17.1,8.0,2.01,17.7,24.2,24.3,24.3,28.2,0.0,0.0,242,5.21,276,0.0,0.0,0.061,55.3,6,2021-09-20 17:03:00,Not_Visited
2396,22.197,788,2021,9,38,263,20,1,18,2021_9_20_18_1,1012.1,22.3,23.2,22.3,62,14.6,16.8,9.7,2.41,19.3,22.3,22.3,22.3,22.8,0.0,0.0,58,1.25,90,0.0,0.0,0.041,59.3,2,2021-09-20 18:01:00,Not_Visited
